ONB-01,Onboarding,Learner,First-time entry & identity gate,High,2,"Enter your real Housecall Pro email (name@housecallpro.com) and continue.","You are let into the app; no error. Your name/email is recognized on later screens.",,,
ONB-01,Onboarding,Learner,First-time entry & identity gate,Med,3,"Try entering a clearly invalid email (e.g. 'abc') and continue.","App rejects it / prompts for a valid email rather than letting you through.",,,
ONB-02,Onboarding,Learner,Profile setup (name / role / team),High,1,"As a first-time user, proceed through onboarding and enter your name.","Name field accepts input and carries through to the rest of onboarding.",,,
ONB-02,Onboarding,Learner,Profile setup (name / role / team),High,2,"Select your role/team from the options. If yours isn't listed, choose 'Something else not listed here'.","Selection is saved; the app says it will tailor your learning path to your team.",,,
ONB-03,Onboarding,Learner,Set primary AI tool (BYO-tool),High,1,"On the tool step, set your Primary tool (e.g. Gemini, ChatGPT, Copilot).","Tool is saved as your primary tool.",,,
ONB-03,Onboarding,Learner,Set primary AI tool (BYO-tool),Med,2,"Add a second tool using 'Add another tool (e.g. Perplexity)'.","Second tool is added and shown in your tool list.",,,
ONB-04,Onboarding,Learner,First goal selection,High,1,"Choose a first goal/topic you want to learn.","Goal is accepted; you are routed into the app (home or a tailored lesson/path).",,,
ONB-05,Onboarding,Learner,Skill calibration,Med,1,"Open Calibrate (sidebar: Your Progress > Calibrate) and start the Skill Calibration.","Calibration scenarios/questions load one at a time.",,,
ONB-05,Onboarding,Learner,Skill calibration,Med,2,"Answer all calibration questions to completion.","You see a 'Calibrated' state / result, and your skill levels update.",,,
HOME-01,Home,Learner,Home overview,High,1,"Navigate to Home (logo or Home).","You see a personalized greeting (Good morning/afternoon/evening + your name) and your tier/level badge.",,,
HOME-02,Home,Learner,Today's Pick,High,1,"On Home, find the 'Today's Pick' card and click it.","A relevant lesson/activity opens that matches your role/goals.",,,
HOME-03,Home,Learner,Quick actions,Med,1,"On Home, use a Quick Action button (e.g. start a lesson, open a game).","The action routes you to the correct destination.",,,
HOME-04,Home,Learner,Streak & XP pills,Med,1,"On Home, locate the streak card and XP/stats pills.","Streak count and XP totals display and reflect your activity (not blank/zero after completing something).",,,
HOME-05,Home,Learner,Home leaderboard,Low,1,"On Home, view the leaderboard widget.","Leaderboard renders with names/scores; your position is visible.",,,
LRN-01,Learn,Learner,Discovery — find a use case,High,1,"Open Discovery (sidebar: Learn > Discovery).","A discovery view loads with AI use cases relevant to your role.",,,
LRN-01,Learn,Learner,Discovery — find a use case,High,2,"Pick a use case that interests you and open it.","Detail/lesson opens and is relevant; no broken content.",,,
LRN-02,Learn,Learner,Library browse,High,1,"Open Library (sidebar: Learn > Library).","Categories display as collapsible groups with colored pills.",,,
LRN-02,Learn,Learner,Library browse,Med,2,"Expand and collapse several categories.","Categories expand/collapse smoothly and show use cases inside.",,,
LRN-03,Learn,Learner,Library — open use case,High,1,"From Library, open a specific use case.","Use case content loads correctly and is readable.",,,
LRN-04,Learn,Learner,Generate lesson — clear topic,High,1,"Go to Lesson (or generate from a topic). Enter a specific topic (e.g. 'Writing follow-up emails to customers with AI').","A lesson is generated on that exact topic with no clarify prompt.",,,
LRN-04,Learn,Learner,Generate lesson — clear topic,High,2,"Read through the generated lesson slides.","Content is coherent, on-topic, and free of obvious errors or placeholder text.",,,
LRN-05,Learn,Learner,Clarify gate — vague topic,High,1,"Generate a lesson from a vague topic (e.g. 'AI' or 'help me').","The app asks a clarifying question instead of generating a generic lesson.",,,
LRN-05,Learn,Learner,Clarify gate — vague topic,Med,2,"Answer the clarifying prompt with specifics.","A focused lesson is then generated matching your clarification.",,,
LRN-06,Learn,Learner,Narrated lesson playback,High,1,"In a lesson with narration, press Play on the audio.","Narration plays clearly and is in sync with the current slide.",,,
LRN-06,Learn,Learner,Narrated lesson playback,Med,2,"Advance to the next slide while audio plays.","Audio transitions appropriately to the new slide; no overlap of two narrations.",,,
LRN-07,Learn,Learner,Pause & resume lesson,High,1,"Start a lesson, then leave it midway (navigate away).","The lesson is saved as paused (paused-lessons bell shows a count).",,,
LRN-07,Learn,Learner,Pause & resume lesson,High,2,"Open the paused-lessons bell and resume the lesson.","You return to the same lesson at (or near) where you left off.",,,
LRN-08,Learn,Learner,Refine / regenerate in lesson,Med,1,"Inside a lesson, use the refine/regenerate option to make it simpler or more specific.","Lesson regenerates reflecting your refinement; old content is replaced.",,,
LRN-09,Learn,Learner,Lesson quiz & completion XP,High,1,"Complete a lesson that ends with a quiz/interactive activity.","Quiz works (can select answers, gets scored).",,,
LRN-09,Learn,Learner,Lesson quiz & completion XP,High,2,"Finish the lesson fully.","A completion state shows and you receive XP (XP toast/popup appears).",,,
LRN-10,Learn,Learner,Video lesson,Med,1,"Open a lesson that includes video and play it.","Video loads and plays with working controls; no broken embed.",,,
LRN-11,Learn,Learner,Just Chat,Med,1,"Open Just Chat (sidebar: Learn > Just Chat) and ask a general AI question.","You get a helpful coaching response; it is distinct from the lesson-generation flow.",,,
LRN-12,Learn,Learner,Prompts library,Med,1,"Open Prompts (sidebar: Learn > Prompts) and browse prompts.","Prompts list loads, organized/labeled clearly.",,,
LRN-12,Learn,Learner,Prompts library,Med,2,"Copy a prompt using its copy control.","Prompt copies to clipboard and a confirmation appears.",,,
LRN-13,Learn,Learner,Today's Challenge (daily),Med,1,"Open Today's Challenge (sidebar: Learn > Today's).","A daily challenge loads for today's date.",,,
LRN-13,Learn,Learner,Today's Challenge (daily),Med,2,"Complete the daily challenge.","Completion is recorded and XP is awarded (once for the day).",,,
GAME-01,Games,Learner,Game start screen,High,1,"Open Games (sidebar: Learn > Games) and pick a game (Prompt Battle / Hallucination Hunt / Speed Round / AI or Human?).","Game opens to a start screen with a minimized 'How to play' you can expand.",,,
GAME-02,Games,Learner,Play a game & earn XP,High,1,"Start and play a full round of the chosen game.","Game is playable end-to-end; a score is shown at the end.",,,
GAME-02,Games,Learner,Play a game & earn XP,High,2,"Observe XP after finishing.","XP is awarded based on difficulty × score; XP toast/popup appears.",,,
GAME-03,Games,Learner,No double XP same day,Med,1,"Replay the same game again on the same day.","You can replay, but no additional XP is granted for the repeat (per content-day rule).",,,
GAME-04,Games,Learner,Games feed leaderboard,Low,1,"Check the leaderboard after playing.","Your game performance is reflected in your XP/standing.",,,
TOOL-01,Tools,Learner,Open external tool from lesson,High,1,"In a lesson, use the 'open tool' / LLM window callout link for your preferred tool.","Your preferred AI tool opens in a new tab (e.g. Gemini), with guidance to use it.",,,
TOOL-02,Tools,Learner,Change preferred tool,Med,1,"Go to My Tools / Profile and change your preferred AI tool.","Selection saves and subsequent 'open tool' links point to the new tool.",,,
PRG-01,Progress,Learner,Achievements,Med,1,"Open Achievements (sidebar: Your Progress > Achievements).","Earned and locked achievements display; earned ones reflect your activity.",,,
PRG-02,Progress,Learner,Knowledge Heatmap,Med,1,"Open Knowledge Heatmap (sidebar: Your Progress > Knowledge Heatmap).","Heatmap renders your skill areas with strength shading.",,,
PRG-03,Progress,Learner,Leaderboard,Low,1,"Open Leaderboard (sidebar: Your Progress > Leaderboard).","Full leaderboard loads with rankings; your row is identifiable.",,,
SET-01,Settings,Learner,Dark mode toggle,Med,1,"Toggle the theme between light and dark.","Entire UI switches cleanly; text stays readable, no broken/white patches.",,,
SET-02,Settings,Learner,Accessibility modes,Low,1,"Enable a color-blindness / accessibility mode if available in settings.","Colors adjust accordingly and the app remains usable.",,,
SET-03,Settings,Learner,Guided tour,Med,1,"Start the Tour (sidebar: Settings > Tour).","An interactive click-through tour spotlights real sections and lets you navigate.",,,
SET-03,Settings,Learner,Guided tour,Low,2,"Complete or exit the tour.","Tour ends gracefully and returns you to normal use.",,,
SET-04,Settings,Learner,Help widget persistence,Low,1,"Open the Help widget, then navigate to another page.","Help state behaves as expected (persists/closes as designed) without errors.",,,
SET-05,Settings,Learner,Logout & re-login,High,1,"Log out of the app.","You are returned to the welcome/identity screen and the session is cleared.",,,
SET-05,Settings,Learner,Logout & re-login,High,2,"Log back in with the same email.","Your profile, XP, and progress are still intact (not reset to a new account / no fresh welcome bonus re-granted).",,,
MGR-01,Manager,Manager,Team Dashboard,High,1,"Open Team Dashboard (sidebar: Manager > Team Dashboard).","Dashboard loads showing your team's learning activity/metrics.",,,
MGR-01,Manager,Manager,Team Dashboard,Med,2,"Review the team metrics for accuracy/sensibility.","Numbers look reasonable (no obviously broken/empty/NaN values).",,,
MGR-02,Manager,Manager,Reporting,Med,1,"Open Reporting (sidebar: Manager > Reporting).","Reporting view loads with charts/tables that render correctly.",,,
ADM-01,Admin,Admin,Admin dashboard overview,High,1,"Open Admin Dashboard (sidebar: Settings > Admin Dashboard).","Admin landing shows sections: People & XP, Activity Log, Lesson QA, Lesson Content Preview, Menu Visibility, Skill Levels, AI Tools, Avatar Catalog, XP & Levels, Notifications, Admins.",,,
ADM-02,Admin,Admin,Menu visibility toggle,High,1,"Open Menu Visibility, turn OFF one sidebar item (e.g. Games), and save.","Setting saves without error.",,,
ADM-02,Admin,Admin,Menu visibility toggle,High,2,"As a non-admin user (or via preview), check that item.","The item now shows 'Coming soon' for regular users while admins still see it.",,,
ADM-03,Admin,Admin,View as regular user,Med,1,"Use the 'view as regular user' preview option.","You see the app as a non-admin would, respecting menu-visibility toggles.",,,
ADM-04,Admin,Admin,Lesson QA / content preview,Med,1,"Open Lesson QA and Lesson Content Preview.","You can preview lesson content and QA tooling loads correctly.",,,
ADM-05,Admin,Admin,XP rules & skill levels,Med,1,"Open XP & Levels and Skill Levels.","Current XP rules and skill-level definitions display; edits (if made) save.",,,
ADM-06,Admin,Admin,Activity log,Low,1,"Open Activity Log.","Recent user/learning activity entries are listed.",,,
GEN-01,General,All,Mobile / responsive,Med,1,"Open the app on a phone (or narrow the browser window).","Layout adapts; navigation is reachable; nothing is cut off or overlapping.",,,
GEN-02,General,All,Overall feel & errors,High,1,"Throughout testing, note any error messages, broken images, slow loads (>5s), or confusing wording.","Capture each issue with the page, what you did, and what you expected in Notes.",,,
GEN-03,General,All,First impression,Med,1,"After finishing, rate how intuitive the app was (1-5) and note the single most confusing thing.","Subjective feedback recorded for the team.",,,
